//fileLoc: inputData/1000x1000.txt
//fluxMulti: 6.0 channelCutOff: 10
# 237

c 0 0.9100342
p 226 172 6.25
p 227 171 6.340027
p 228 170 6.380005
p 228 169 6.409973
p 228 168 6.460022
p 229 167 6.48999
p 230 166 6.5300293
p 231 165 6.580017
p 232 164 6.6099854
p 231 163 6.619995
p 232 162 6.6799927
p 233 161 6.73999
p 234 160 6.7800293
p 233 159 6.799988
p 233 158 6.840027
p 234 157 6.950012
p 235 156 7.0
p 236 156 7.0
p 237 156 7.0599976
p 238 155 7.200012
p 239 154 7.330017
p 240 153 7.409973
p 241 152 7.630005
p 242 151 7.8200073
p 243 150 8.02002
p 244 149 8.340027
p 245 148 8.559998
p 246 147 8.859985
p 247 146 9.200012
p 248 145 9.530029
p 249 144 9.909973
p 250 143 10.400024
p 251 142 10.77002
p 252 141 11.090027
p 253 140 11.5
p 254 139 11.869995
p 255 138 12.349976
p 256 137 12.799988
p 257 136 13.210022
p 258 135 13.690002
p 259 134 14.26001
p 260 133 14.900024
p 261 132 15.419983
p 262 131 15.940002
p 263 130 16.609985
p 264 129 17.02002
p 265 128 17.419983
p 266 127 17.820007
p 267 126 18.429993
p 268 125 19.289978
p 269 124 19.690002
p 270 123 20.799988
p 271 122 21.51001
p 271 121 22.21997
p 271 120 22.27002
p 272 119 23.349976
p 272 118 23.349976
p 273 117 24.140015
p 274 116 25.28003
p 274 115 25.28003
p 275 114 26.210022
p 275 113 26.659973
p 274 112 27.859985
p 274 111 28.539978
p 275 110 29.53003
p 276 109 31.330017
p 276 108 31.330017
p 277 107 33.03003
p 278 106 34.919983
p 278 105 36.559998
p 279 104 37.080017
p 280 103 38.380005
p 281 102 39.820007
p 282 102 40.820007

c 28 20.159973
p 231 178 6.1400146
p 232 177 6.210022
p 233 176 6.26001
p 234 175 6.3099976
p 235 174 6.369995
p 236 173 6.4000244
p 236 172 6.4400024
p 236 171 6.450012
p 236 170 6.5
p 237 169 6.549988
p 238 168 6.5599976
p 238 167 6.6099854
p 238 166 6.6500244
p 239 165 6.669983
p 239 164 6.7299805
p 240 163 6.8599854
p 241 162 6.880005
p 242 162 6.9299927
p 243 161 7.0599976
p 244 160 7.169983
p 245 159 7.3200073
p 246 158 7.5200195
p 247 157 7.7800293
p 248 156 8.080017
p 249 156 8.179993
p 250 155 8.330017
p 251 154 8.559998
p 252 153 8.75
p 253 152 9.01001
p 254 151 9.25
p 255 150 9.549988
p 256 149 9.859985
p 257 148 10.150024
p 258 147 10.559998
p 259 146 11.150024
p 260 145 11.650024
p 261 144 12.039978
p 262 143 12.559998
p 263 142 13.090027
p 264 141 13.72998
p 265 140 14.200012
p 266 139 14.820007
p 267 138 15.48999
p 268 137 16.210022
p 269 136 16.97998
p 270 135 17.559998
p 271 134 18.330017
p 272 133 18.97998
p 273 132 19.27002
p 274 131 19.700012
p 275 130 20.599976
p 276 129 21.320007
p 277 129 22.059998
p 278 129 23.080017
p 279 129 23.75
p 280 128 24.28003
p 281 128 25.630005
p 282 127 26.299988

c 29 0.44000244
p 232 181 6.0999756
p 233 180 6.119995
p 234 179 6.169983
p 235 178 6.2299805
p 236 177 6.2800293
p 237 176 6.330017
p 237 175 6.369995
p 238 174 6.409973
p 239 173 6.450012
p 240 173 6.4699707
p 241 173 6.4799805
p 242 172 6.539978

c 30 36.869995
p 238 189 6.090027
p 239 188 6.090027
p 240 187 6.159973
p 241 186 6.159973
p 242 187 6.200012
p 243 186 6.210022
p 244 186 6.2299805
p 245 187 6.23999
p 246 187 6.299988
p 247 187 6.330017
p 248 186 6.369995
p 249 185 6.4699707
p 250 184 6.5200195
p 251 183 6.6500244
p 252 182 6.7700195
p 253 181 6.880005
p 254 180 6.950012
p 255 179 7.049988
p 256 178 7.23999
p 257 177 7.380005
p 258 176 7.5599976
p 259 175 7.7299805
p 260 175 7.880005
p 261 174 8.080017
p 262 173 8.27002
p 263 172 8.450012
p 264 172 8.690002
p 265 171 8.880005
p 266 171 9.080017
p 267 170 9.419983
p 268 169 9.830017
p 269 168 10.210022
p 270 167 10.47998
p 271 166 10.859985
p 272 165 11.369995
p 273 164 11.909973
p 274 163 12.359985
p 275 162 12.76001
p 276 161 13.23999
p 277 160 14.030029
p 278 159 14.400024
p 279 158 15.169983
p 280 157 15.5
p 281 156 15.969971
p 282 155 16.76001
p 283 154 17.25
p 284 153 17.890015
p 285 152 18.549988
p 286 151 18.919983
p 287 150 19.559998
p 288 150 20.150024
p 289 149 20.830017
p 290 148 21.299988
p 290 147 21.809998
p 291 146 22.26001
p 292 145 22.900024
p 293 144 23.570007
p 294 143 24.190002
p 295 142 24.47998
p 295 141 25.130005
p 295 140 25.22998
p 296 139 25.919983
p 296 138 26.22998
p 297 137 27.22998
p 298 136 27.849976
p 298 135 28.609985
p 299 134 30.299988
p 300 133 31.400024
p 301 132 32.659973
p 302 131 33.700012
p 303 130 34.590027
p 304 129 36.039978
p 305 128 37.190002
p 306 127 38.369995
p 307 126 39.46997
p 307 125 39.929993
p 307 124 40.809998
p 307 123 42.400024
p 308 122 42.960022

c 31 0.8800049
p 246 198 6.210022
p 247 197 6.210022
p 248 198 6.2199707
p 249 197 6.23999
p 250 196 6.289978
p 251 197 6.289978
p 252 197 6.3599854
p 253 196 6.380005
p 254 195 6.460022
p 255 194 6.48999
p 256 193 6.6099854
p 257 192 6.710022
p 258 191 6.8200073
p 259 190 6.9000244
p 260 189 7.0200195
p 261 188 7.090027

c 32 28.98999
p 252 201 6.23999
p 253 201 6.23999
p 254 202 6.2700195
p 255 202 6.289978
p 256 202 6.3099976
p 257 202 6.3900146
p 258 201 6.450012
p 259 201 6.4799805
p 260 200 6.6099854
p 261 199 6.76001
p 262 198 6.830017
p 263 197 6.8900146
p 264 197 6.9799805
p 265 196 7.0999756
p 266 195 7.2700195
p 267 194 7.48999
p 268 193 7.630005
p 269 193 7.7700195
p 270 192 7.9400024
p 271 192 8.150024
p 272 191 8.27002
p 273 191 8.409973
p 274 192 8.559998
p 275 191 8.73999
p 276 190 8.909973
p 277 189 9.140015
p 278 189 9.320007
p 279 189 9.47998
p 280 189 9.650024
p 281 189 9.880005
p 282 190 10.049988
p 283 190 10.26001
p 284 189 10.559998
p 285 189 10.840027
p 286 188 11.169983
p 287 187 11.539978
p 288 186 11.859985
p 289 185 12.299988
p 290 184 12.619995
p 291 183 13.090027
p 292 182 13.650024
p 293 181 14.090027
p 294 180 14.640015
p 295 179 15.059998
p 296 178 15.409973
p 297 177 16.01001
p 298 176 16.440002
p 299 175 16.929993
p 300 174 17.409973
p 301 173 17.940002
p 302 172 18.5
p 303 171 19.01001
p 304 170 19.630005
p 305 169 20.059998
p 306 169 20.26001
p 307 168 20.690002
p 308 167 21.390015
p 309 166 22.03003
p 310 165 22.309998
p 311 164 22.799988
p 312 163 23.51001
p 312 162 23.869995
p 312 161 24.369995
p 313 160 24.929993
p 314 159 25.640015
p 315 158 26.090027
p 316 157 26.559998
p 316 156 27.099976
p 316 155 27.799988
p 316 154 27.849976
p 316 153 28.890015
p 316 152 29.340027
p 316 151 30.080017
p 317 150 30.599976
p 317 149 31.419983
p 317 148 32.650024
p 317 147 33.599976
p 317 146 35.22998

c 33 10.079956
p 260 212 6.4000244
p 261 211 6.4000244
p 261 212 6.4000244
p 262 213 6.409973
p 263 213 6.4699707
p 264 212 6.5300293
p 265 213 6.5300293
p 266 214 6.5599976
p 267 215 6.580017
p 268 214 6.6799927
p 269 213 6.710022
p 270 212 6.8099976
p 271 211 6.8900146
p 272 210 7.039978
p 273 209 7.2199707
p 274 208 7.330017
p 275 207 7.5599976
p 276 206 7.76001
p 277 205 7.950012
p 278 204 8.190002
p 279 203 8.400024
p 280 202 8.559998
p 281 201 8.809998
p 282 200 9.090027
p 283 199 9.330017
p 284 198 9.710022
p 285 197 9.909973
p 286 196 10.359985
p 287 195 10.659973
p 288 194 11.059998
p 289 193 11.330017
p 290 192 11.580017
p 291 191 11.950012
p 292 190 12.109985
p 293 189 12.450012
p 294 189 12.549988
p 295 188 12.77002
p 296 187 12.950012
p 297 186 13.349976
p 298 186 13.5
p 299 186 13.799988
p 300 185 14.119995
p 301 185 14.330017
p 302 185 14.690002
p 303 185 15.090027
p 304 185 15.320007
p 305 184 15.650024
p 306 184 15.960022
p 307 184 16.47998

c 34 35.649963
p 267 218 6.5300293
p 268 219 6.5300293
p 269 220 6.5300293
p 270 220 6.5599976
p 271 221 6.5700073
p 272 221 6.580017
p 273 222 6.590027
p 274 223 6.5999756
p 275 224 6.630005
p 276 225 6.6799927
p 277 226 6.73999
p 278 226 6.8099976
p 279 227 6.869995
p 280 226 6.960022
p 281 225 7.119995
p 282 224 7.23999
p 283 224 7.3599854
p 284 223 7.5200195
p 285 223 7.6099854
p 286 222 7.76001
p 287 221 7.9000244
p 288 220 8.070007
p 289 219 8.22998
p 290 218 8.460022
p 291 217 8.700012
p 292 216 8.940002
p 293 215 9.130005
p 294 214 9.380005
p 295 213 9.599976
p 296 212 9.840027
p 297 211 10.02002
p 298 212 10.200012
p 299 211 10.47998
p 300 210 10.809998
p 301 209 11.299988
p 302 208 11.719971
p 303 207 12.169983
p 304 206 12.590027
p 305 205 12.969971
p 306 204 13.409973
p 307 203 13.940002
p 308 202 14.390015
p 308 201 14.619995
p 309 200 15.150024
p 310 199 15.73999
p 311 198 16.289978
p 312 197 16.77002
p 313 196 17.22998
p 314 195 17.809998
p 315 194 18.359985
p 316 193 19.0
p 317 192 19.539978
p 318 191 20.109985
p 319 190 20.73999
p 320 189 21.23999
p 321 188 21.700012
p 322 187 22.289978
p 323 186 22.809998
p 324 185 23.369995
p 325 184 23.960022
p 326 184 24.52002
p 327 183 24.799988
p 328 182 25.210022
p 328 181 25.46997
p 329 180 25.830017
p 330 179 26.429993
p 331 178 26.789978
p 331 177 27.28003
p 332 176 27.5
p 332 175 27.789978
p 333 174 28.429993
p 334 173 29.53003
p 335 172 29.909973
p 336 171 30.539978
p 337 170 31.52002
p 338 170 31.659973
p 339 169 32.659973
p 340 168 33.289978
p 340 167 34.01001
p 341 166 34.580017
p 341 165 34.580017
p 342 165 35.789978
p 343 164 35.890015
p 344 163 37.150024
p 345 162 37.150024
p 346 161 38.150024
p 347 160 39.619995
p 348 160 39.809998
p 349 160 40.789978
p 350 159 41.099976
p 351 158 42.179993

c 35 13.910034
p 271 230 6.669983
p 271 231 6.669983
p 272 232 6.669983
p 272 233 6.7299805
p 273 234 6.7299805
p 272 235 6.76001
p 272 236 6.76001
p 273 237 6.799988
p 274 237 6.8200073
p 275 238 6.8200073
p 275 239 6.8200073
p 276 240 6.9000244
p 276 241 6.9299927
p 275 242 6.9299927
p 275 243 6.9400024
p 275 244 6.9799805
p 276 245 6.9799805
p 277 246 7.039978
p 277 247 7.090027
p 277 248 7.130005
p 278 249 7.1799927
p 279 250 7.1799927
p 280 250 7.1799927
p 281 251 7.2299805
p 282 251 7.26001
p 283 251 7.340027
p 284 250 7.4000244
p 285 250 7.460022
p 286 250 7.5300293
p 287 250 7.580017
p 288 250 7.6400146
p 289 251 7.700012
p 290 251 7.789978
p 291 252 7.880005
p 292 252 7.9400024
p 293 253 8.0
p 294 253 8.049988
p 295 253 8.090027
p 296 252 8.150024
p 297 253 8.22998
p 298 254 8.320007
p 299 254 8.380005
p 300 255 8.450012
p 301 256 8.580017
p 302 257 8.719971
p 303 258 8.780029
p 304 259 8.830017
p 305 260 8.960022
p 305 261 9.039978
p 306 262 9.099976
p 307 263 9.179993
p 308 264 9.289978
p 309 265 9.320007
p 310 266 9.409973
p 311 267 9.549988
p 312 268 9.679993
p 313 268 9.690002
p 314 267 9.780029
p 315 268 9.919983
p 316 269 10.030029
p 317 268 10.109985
p 318 268 10.190002
p 319 269 10.340027
p 320 269 10.400024
p 321 269 10.48999
p 322 269 10.570007
p 323 268 10.679993
p 324 268 10.77002
p 325 267 10.859985
p 326 268 10.929993
p 327 269 11.059998
p 328 270 11.140015
p 329 271 11.27002
p 330 272 11.380005
p 330 273 11.409973
p 331 274 11.48999
p 332 273 11.549988
p 333 274 11.650024
p 334 274 11.700012
p 335 275 11.830017
p 336 275 11.900024
p 337 276 12.0
p 338 277 12.159973
p 339 278 12.27002
p 340 277 12.380005
p 341 278 12.5
p 342 279 12.640015
p 343 280 12.73999
p 344 281 12.849976
p 345 281 12.950012
p 346 282 13.080017
p 347 283 13.159973
p 348 284 13.309998
p 349 284 13.440002
p 350 285 13.559998
p 351 286 13.690002
p 352 286 13.780029
p 353 287 13.950012
p 354 287 14.030029
p 355 286 14.109985
p 356 287 14.25
p 357 287 14.440002
p 358 287 14.48999
p 359 287 14.609985
p 360 288 14.710022
p 361 289 14.859985
p 362 290 14.98999
p 363 290 15.090027
p 364 289 15.210022
p 365 289 15.330017
p 366 289 15.469971
p 367 288 15.619995
p 368 287 15.840027
p 369 286 15.969971
p 370 285 16.109985
p 371 284 16.22998
p 372 284 16.369995
p 373 284 16.460022
p 374 285 16.609985
p 375 286 16.73999
p 376 286 16.890015
p 377 286 17.03003
p 378 285 17.22998
p 379 285 17.369995
p 380 285 17.559998
p 381 285 17.669983
p 382 285 17.77002
p 383 285 17.929993
p 384 286 18.01001
p 385 286 18.099976
p 386 287 18.210022
p 387 286 18.309998
p 388 287 18.460022
p 389 286 18.619995
p 390 286 18.77002
p 391 286 18.950012
p 392 286 19.080017
p 393 285 19.289978
p 394 286 19.400024
p 395 286 19.549988
p 396 286 19.72998
p 397 286 19.869995
p 398 286 20.01001
p 399 286 20.169983
p 400 286 20.289978
p 401 285 20.47998
p 402 286 20.580017

c 36 1.7200317
p 273 223 6.5999756
p 273 224 6.5999756
p 273 225 6.6099854
p 273 226 6.6099854
p 274 227 6.6500244
p 275 228 6.6799927
p 276 229 6.6900024
p 277 230 6.75
p 278 231 6.8099976
p 279 232 6.8200073
p 280 231 6.9400024
p 281 231 7.01001
p 282 230 7.049988
p 283 229 7.200012
p 284 228 7.340027
p 285 228 7.460022
p 286 227 7.619995
p 287 226 7.789978
p 288 226 7.9000244
p 289 225 8.039978
p 290 224 8.200012
p 291 224 8.320007

c 37 4.7200317
p 274 254 7.169983
p 274 255 7.169983
p 274 256 7.210022
p 275 257 7.2199707
p 276 258 7.2700195
p 277 259 7.340027
p 278 260 7.369995
p 279 261 7.409973
p 280 262 7.460022
p 281 263 7.5
p 282 264 7.549988
p 283 265 7.590027
p 284 266 7.6400146
p 285 267 7.6799927
p 284 268 7.7700195
p 283 269 7.9000244
p 283 270 7.9000244
p 284 271 7.9400024
p 285 272 8.0
p 285 273 8.01001
p 286 274 8.070007
p 287 275 8.130005
p 287 276 8.140015
p 288 277 8.179993
p 289 278 8.179993
p 290 278 8.340027
p 291 279 8.349976
p 291 280 8.359985
p 290 281 8.400024
p 291 282 8.52002
p 292 283 8.549988
p 292 284 8.599976
p 293 285 8.710022
p 294 286 8.77002
p 295 287 8.840027
p 295 288 8.890015
p 296 289 8.969971
p 297 290 9.039978
p 297 291 9.049988
p 297 292 9.130005
p 298 293 9.190002
p 299 294 9.280029
p 300 295 9.429993
p 301 296 9.51001
p 302 297 9.580017
p 303 298 9.659973
p 304 299 9.72998
p 305 300 9.809998
p 306 301 9.869995
p 307 302 9.929993
p 308 303 9.97998
p 309 303 10.01001
p 310 303 10.049988
p 311 304 10.080017
p 312 304 10.169983
p 313 304 10.25
p 314 304 10.330017
p 315 305 10.419983
p 316 305 10.48999
p 317 306 10.640015
p 318 305 10.640015
p 319 304 10.780029
p 320 304 10.820007
p 321 304 10.890015
p 322 305 10.97998
p 323 305 11.080017
p 324 306 11.099976
p 325 307 11.159973
p 326 307 11.179993
p 327 308 11.51001
p 328 309 11.549988
p 329 309 11.630005
p 330 310 11.700012
p 331 309 11.809998
p 332 309 11.890015

c 38 39.340027
p 275 234 6.799988
p 275 235 6.799988
p 276 234 6.830017
p 277 235 6.840027
p 278 236 6.8900146
p 279 237 6.9400024
p 280 238 6.950012
p 281 239 7.0599976
p 282 240 7.130005
p 283 241 7.1799927
p 284 241 7.26001
p 285 241 7.289978
p 286 242 7.3499756
p 287 242 7.4400024
p 288 242 7.5999756
p 289 242 7.6099854
p 290 243 7.6500244
p 291 243 7.73999
p 292 242 7.8599854
p 293 243 7.919983
p 294 244 7.960022
p 295 243 8.099976
p 296 242 8.200012
p 297 242 8.23999
p 298 243 8.320007
p 299 243 8.440002
p 300 244 8.530029
p 301 245 8.609985
p 302 245 8.700012
p 303 246 8.780029
p 304 246 8.950012
p 305 246 9.090027
p 306 245 9.200012
p 307 245 9.320007
p 308 244 9.5
p 309 243 9.679993
p 310 242 9.830017
p 311 241 10.0
p 312 240 10.26001
p 313 239 10.369995
p 314 238 10.599976
p 315 237 10.780029
p 315 236 11.02002
p 316 235 11.25
p 317 234 11.450012
p 318 233 11.840027
p 319 232 12.169983
p 320 231 12.52002
p 321 230 12.710022
p 322 229 13.0
p 323 228 13.450012
p 324 227 13.909973
p 325 226 14.210022
p 326 225 14.650024
p 327 224 14.969971
p 328 223 15.309998
p 329 222 15.690002
p 330 221 16.039978
p 331 220 16.340027
p 332 220 16.72998
p 333 219 17.119995
p 334 218 17.460022
p 335 218 17.840027
p 336 217 18.109985
p 337 216 18.640015
p 338 215 19.02002
p 339 215 19.320007
p 340 216 19.690002
p 341 215 20.0
p 342 214 20.599976
p 343 213 21.150024
p 344 212 21.679993
p 345 211 22.179993
p 346 210 22.590027
p 346 209 22.929993
p 347 208 23.25
p 347 207 23.650024
p 348 206 24.109985
p 348 205 24.549988
p 349 204 25.099976
p 350 203 25.650024
p 351 202 26.03003
p 352 201 26.450012
p 353 200 26.77002
p 354 199 27.289978
p 354 198 27.570007
p 354 197 28.330017
p 355 196 28.71997
p 356 195 29.289978
p 357 194 30.099976
p 358 193 30.75
p 359 192 31.309998
p 360 191 31.890015
p 361 190 32.28003
p 360 189 32.619995
p 360 188 33.28003
p 361 187 33.789978
p 362 186 33.950012
p 362 185 34.429993
p 363 184 35.080017
p 363 183 35.390015
p 364 182 35.890015
p 365 181 36.559998
p 366 180 37.46997
p 366 179 37.809998
p 367 178 38.72998
p 368 177 39.789978
p 369 176 41.059998
p 370 177 41.299988
p 371 177 42.28003
p 372 177 43.570007
p 373 177 43.570007
p 374 177 45.070007
p 375 177 46.140015

c 39 3.7200317
p 276 237 6.869995
p 277 238 6.9400024
p 278 239 6.9799805
p 279 240 6.9799805
p 280 241 7.0300293
p 281 242 7.0700073
p 282 243 7.1500244
p 283 243 7.210022
p 284 244 7.25
p 285 245 7.3200073
p 286 245 7.380005
p 287 246 7.450012
p 288 245 7.5
p 289 246 7.630005
p 290 247 7.6799927
p 291 248 7.789978
p 292 248 7.840027
p 293 249 7.880005
p 294 249 7.9299927
p 295 249 8.0
p 296 249 8.119995
p 297 249 8.210022
p 298 250 8.27002
p 299 251 8.369995
p 300 251 8.469971
p 301 251 8.539978
p 302 250 8.650024
p 303 250 8.77002
p 304 249 8.909973
p 305 250 9.02002
p 306 249 9.090027
p 307 248 9.150024
p 308 248 9.280029
p 309 247 9.359985
p 310 247 9.47998
p 311 246 9.599976
p 312 245 9.780029
p 313 244 9.97998
p 314 243 10.130005
p 315 242 10.26001
p 316 242 10.349976
p 317 242 10.460022
p 318 242 10.590027

c 40 5.3899536
p 286 268 7.7800293
p 287 269 7.8499756
p 288 270 7.950012
p 289 271 8.130005
p 290 272 8.140015
p 291 273 8.169983
p 292 273 8.200012
p 293 274 8.280029
p 294 275 8.340027
p 295 274 8.429993
p 296 273 8.539978
p 297 272 8.659973
p 298 273 8.73999
p 299 274 8.799988
p 300 273 8.890015
p 301 273 9.0
p 302 274 9.070007
p 303 275 9.150024
p 304 276 9.219971
p 305 277 9.330017
p 306 277 9.390015
p 307 278 9.48999
p 308 278 9.590027
p 309 277 9.690002
p 310 277 9.789978
p 311 277 9.890015
p 312 277 9.960022
p 313 277 10.039978
p 314 277 10.099976
p 315 277 10.210022
p 316 278 10.280029
p 317 279 10.380005
p 318 280 10.549988
p 319 281 10.659973
p 320 282 10.77002
p 321 283 10.840027
p 322 284 10.969971
p 323 285 11.090027
p 324 286 11.219971
p 325 287 11.27002
p 326 287 11.349976
p 327 288 11.450012
p 328 288 11.570007
p 329 289 11.609985
p 330 290 11.73999
p 331 291 11.809998
p 332 291 11.940002
p 333 292 12.039978
p 334 291 12.109985
p 335 291 12.150024
p 336 291 12.26001
p 337 291 12.349976
p 338 292 12.460022
p 339 292 12.590027
p 340 292 12.700012
p 341 293 12.820007
p 342 294 12.880005
p 343 294 12.950012
p 344 294 13.059998
p 345 294 13.169983

c 41 16.700012
p 290 241 7.6900024
p 291 240 7.7800293
p 292 239 7.9400024
p 293 238 8.039978
p 294 237 8.179993
p 295 236 8.380005
p 296 235 8.570007
p 297 234 8.76001
p 298 234 8.919983
p 299 233 9.119995
p 300 232 9.369995
p 301 231 9.539978
p 302 230 9.72998
p 303 229 9.909973
p 304 228 10.130005
p 305 227 10.309998
p 306 226 10.48999
p 307 225 10.780029
p 308 224 10.98999
p 309 223 11.210022
p 310 222 11.47998
p 311 221 11.72998
p 312 220 12.039978
p 313 219 12.330017
p 314 218 12.650024
p 315 217 13.030029
p 316 216 13.280029
p 317 215 13.549988
p 318 214 13.780029
p 319 213 14.119995
p 320 212 14.599976
p 321 211 14.840027
p 322 210 15.219971
p 323 209 15.549988
p 324 208 15.98999
p 325 207 16.570007
p 326 206 17.02002
p 327 205 17.400024
p 328 204 18.0
p 329 203 18.609985
p 330 202 19.349976
p 331 201 19.909973
p 332 200 20.47998
p 333 199 21.109985
p 334 198 21.640015
p 335 197 22.21997
p 336 196 22.679993
p 337 195 23.150024
p 338 194 23.700012
p 339 193 24.390015

c 42 1.329956
p 291 281 8.460022
p 292 282 8.539978
p 293 283 8.599976
p 294 284 8.659973
p 295 285 8.76001
p 296 285 8.820007
p 297 286 8.859985
p 297 287 8.919983
p 298 288 8.97998
p 299 288 9.059998
p 300 289 9.119995
p 301 290 9.159973
p 302 291 9.25
p 303 291 9.349976
p 304 291 9.409973
p 305 292 9.460022
p 306 291 9.51001
p 307 290 9.559998
p 308 290 9.599976
p 309 291 9.690002
p 310 291 9.789978

c 43 4.7800293
